## 冲突一
- **目标**：林晚星想在日常训练中完美执行藏语口令，证明自己具备旗手素质  
- **阻碍**：藏族学生次仁扎西故意用方言喊出错误口令"ཤུགས་ཆེན་གཡས་སུ་འགུལ་"（大力右转）代替标准口令"ཞབས་ཀྱི་འགུལ་བ་"（步法移动），导致她转向失误撞翻旗杆基座  
- **行动**：她当众用流利藏语反驳"这是安多方言的错误用法"，并立即以标准卫藏语重喊口令完成整套动作，却发现次仁朗杰早已录下失误片段  

## 冲突二  
- **目标**：林晚星试图通过正式申请获得主旗手资格，打破制度歧视  
- **阻碍**：次仁朗杰在评审会上展示经AI篡改的"证据"——将她三年训练记录中的藏语口令全部替换成汉语，声称"她连基本术语都使用汉语"，更煽动藏族学生举血书抗议"汉人夺旗"  
- **行动**：她深夜潜入档案室调取原始训练录像，却发现硬盘被替换成装满假钞票的铁盒，触发警报后遭保安围堵  

## 冲突三
- **目标**：林晚星想抓住替补旗手失误的机会争取资格  
- **阻碍**：多吉次旦在合练时突然晕旗症发作，国旗覆盖其头顶引发骚动，次仁朗杰趁机宣布"这是神灵警示非藏族不可执旗"，要求学生会长当场举行驱邪仪式  
- **行动**：她冲入仪式圈夺过经幡，用藏语诵唱《文成公主进藏》史诗驳斥"神灵论"，反手将经幡系于旗杆顶端——经幡与国旗竟在风中形成和谐双旋，令全场哗然

## 冲突四
- **目标**：林晚星试图通过研究旗杆物理特性来提升甩旗精准度  
- **阻碍**：次仁朗杰给所有旗杆加装了电子锁，只有藏族学生指纹才能解锁，并在器材库安装了红外报警器  
- **行动**：她用冻成冰棍的糌粑粘住报警器传感器，用偷录的多吉次旦指纹模具解锁旗杆，却发现旗杆内部被灌入酥油导致滑轨异常  

## 冲突五
- **目标**：林晚星想用扫帚模拟国旗重量进行夜间训练  
- **阻碍**：次仁朗杰派人收走了所有训练用具，并在广场洒满经咒纸屑，宣称"汉人踩过经文会玷污圣地"  
- **行动**：她拆下宿舍窗帘绑成临时旗幡，却意外发现窗帘里缝着老旗手当年留下的手写旗语密码  

## 冲突六
- **目标**：林晚星试图找出多吉次旦暗中记录数据的目的  
- **阻碍**：多吉次旦被发现后惊慌逃跑，故意将记录本扔进酥油茶桶，页面被液体浸泡模糊  
- **行动**：她抢出笔记本用紫外线灯照射，显现出用隐形草药墨水绘制的旗杆受力分析图，角落标注着"次仁朗杰篡改旗杆配重"的证据

## 冲突七
- **目标**：林晚星试图用赤脚训练适应广场碎石环境
- **阻碍**：次仁朗杰派人连夜在广场洒满荆棘刺果和经幡碎屑，宣称"神灵降下天惩"
- **行动**：她将糌粑混合酥油制成临时鞋底，却发现多吉次旦留下的藏药膏里暗藏磁石，能吸附地砖下的金属标记点

